"","Clust_ref","nb_hits","length","cysteine_content","e_value","PFAM_short","PFAM_name","Toxin.PFAM"
"1","Phalotris_mertensi_GEHL01_id_lcl|GEHL01006909.1_prot_JAS03141.1_1_rep17",12,NA,NA,NA,NA,NA,"NA_PFAM"
"2","Cotesia_vestalis_GAQF01.transdecoder.pep_id_GAQF01001145.1.p1_rep10",8,NA,NA,NA,NA,NA,"NA_PFAM"
"3","Scolopendra_morsitans_GHKQ01.transdecoder.pep_id_GHKQ01000476.1.p1",2,NA,NA,NA,NA,NA,"NA_PFAM"
"4","Scolopendra_morsitans_GHKQ01.transdecoder.pep_id_GHKQ01000536.1.p1",3,NA,NA,NA,NA,NA,"NA_PFAM"
"5","Micrurus_fulvius_GAEP01_id_lcl|GAEP01001746.1_prot_JAB53075.1_1_rep7",18,341,0.04,1.3e-12,"PF13445.9","zf-RING_UBOX","NO"
"6","Micrurus_fulvius_GAEP01_id_lcl|GAEP01001969.1_prot_JAB52852.1_1_rep9",1,NA,NA,NA,NA,NA,"NA_PFAM"
"7","Micrurus_tener_GDBH01_id_lcl|GDBH01000003.1_prot_JAS05230.1_1_rep4",3,NA,NA,NA,NA,NA,"NA_PFAM"
"9","Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01013549.1.p1",1,NA,NA,NA,NA,NA,"NA_PFAM"
"10","Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01015097.1.p1_rep20",6,NA,NA,NA,NA,NA,"NA_PFAM"
"11","Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01016851.1.p1_rep2",3,NA,NA,NA,NA,NA,"NA_PFAM"
"12","Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01020594.1.p1",2,310,0.03,8.3e-11,"PF00282.22","Pyridoxal_deC","NO"
"13","Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01021613.1.p1_rep4",39,NA,NA,NA,NA,NA,"NA_PFAM"
"14","Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01023669.1.p1",1,858,0.09,6.2e-15,"PF15494.9","SRCR_2","NO"
"15","Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01026765.1.p1_rep2",2,473,0.07,8.9e-12,"PF00024.29","PAN_1","NO"
"18","Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01030193.1.p1_rep15",6,NA,NA,NA,NA,NA,"NA_PFAM"
