Clust_ref,length,cysteine_content,e_value,PFAM_short,PFAM_name,Toxin PFAM
KAH6938954.1_rep4,863,0.02,0.037,PF02126.21,PTE,YES
JAR92144.1,2338,0.03,4.40E-17,PF08477.16,Roc,NO
KAH7968347.1,1379,0.02,3.60E-33,PF00089.29,Trypsin,YES
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01042900.1.p1_rep7,704,0.01,1.3,PF19532.2,TMEM131_like,NO
KAH7937479.1,725,0.02,0.015,PF00326.24,Peptidase_S9,YES
KAH8022499.1,696,0.02,0.52,PF00326.24,Peptidase_S9,YES
KAH8039201.1,554,0.02,0.0071,PF03403.16,PAF-AH_p_II,NO
KAH7935957.1_rep7,704,0.02,0.0035,PF02089.18,Palm_thioest,NO
KAH7952433.1,1604,0.02,0.012,PF07819.16,PGAP1,NO
KAG0421830.1_rep17,588,0.03,0.00042,PF02089.18,Palm_thioest,NO
KAG0421830.1_rep7,638,0.03,1.30E-61,PF00151.22,Lipase,YES
KAH7939380.1_rep2,925,0.01,0.0063,PF00326.24,Peptidase_S9,YES
KAH7952433.1_rep4,1519,0.02,0.014,PF00326.24,Peptidase_S9,YES
KAH8023459.1,638,0.02,0.00059,PF02022.22,Integrase_Zn,NO
KAH8022699.1_rep4,713,0.01,0.61,PF18596.4,Sld7_C,NO
KAG0417949.1,613,0.01,0.011,PF17464.5,Pns11_12,NO
KAH8022699.1,510,0.02,5.30E-115,PF00135.31,COesterase,YES
KAH8035284.1,545,0.03,0.0055,PF01477.26,PLAT,YES
KAH8035284.1_rep8,713,0.03,0.3,PF00140.23,Sigma70_r1_2,NO
JAR95007.1,1838,0.1,4.10E-08,PF00090.22,TSP_1,YES
Latrodectus_tredecimguttatus_GANL01.transdecoder.pep_id_GANL01009335.1.p1,372,0.01,0.14,PF14523.9,Syntaxin_2,NO
Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01030193.1.p1_rep15,291,0,0.028,PF11068.11,YlqD,NO
Dispholidus_typus_GHOQ01.transdecoder.pep_id_GHOQ01000363.1.p1_rep4,343,0.03,0.022,PF11068.11,YlqD,NO
Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01021613.1.p1_rep4,707,0.02,0.008,PF09548.13,Spore_III_AB,NO
Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01056051.1.p1_rep4,522,0.02,0.0059,PF09548.13,Spore_III_AB,NO
Trove_AA_103502,1255,0.06,8.70E-10,PF00090.22,TSP_1,YES
Trove_AA_85417,1426,0.08,1.00E-09,PF00090.22,TSP_1,YES
Trove_AA_187315,1794,0.07,1.30E-09,PF00090.22,TSP_1,YES
Trove_AA_17564_rep24,1054,0.05,0.00016,PF19030.3,TSP1_ADAMTS,NO
KAH7934937.1_rep17,719,0.06,9.00E-05,PF19030.3,TSP1_ADAMTS,NO
MCL6768345.1,644,0.02,0.0046,PF19056.3,WD40_2,NO
KAG0425547.1_rep10,3064,0.08,5.70E-06,PF07686.20,V-set,YES
MOY41961.1,2372,0.09,4.30E-06,PF07686.20,V-set,YES
Aam-471922_rep9,1577,0.11,3.10E-08,PF00090.22,TSP_1,YES
KAH9375125.1_rep11,2590,0.08,2.20E-10,PF00095.24,WAP,YES
Trove_AA_46794_rep2,291,0.02,1.20E-09,PF12717.10,Cnd1,NO
KAH9384965.1,680,0.02,0.034,PF14392.9,zf-CCHC_4,NO
JAP82666.1,341,0.02,0.00056,PF11931.11,SF3a60_Prp9_C,NO
KAH7936683.1,607,0.02,4.90E-06,PF08534.13,Redoxin,NO
KAH8018782.1,703,0.03,9.40E-05,PF01946.20,Thi4,NO
JAP79172.1_rep19,1045,0.03,0.00059,PF01946.20,Thi4,NO
Phoneutria_nigriventer_GFUY01.transdecoder.pep_id_GFUY01004349.1.p1_rep5,456,0.02,0.39,PF09688.13,Wx5_PLAF3D7,NO
KAG0423433.1,411,0.01,0.16,PF10372.12,YojJ,NO
JAR92739.1,694,0.03,1.90E-52,PF01593.27,Amino_oxidase,YES
Trove_AA_167384_rep13,848,0.04,6.40E-13,PF07496.18,zf-CW,NO
Trove_AA_109499,499,0.03,7.40E-59,PF01593.27,Amino_oxidase,YES
Trove_AA_167384_rep4,586,0.04,4.00E-13,PF07496.18,zf-CW,NO
Boiga_irregularis_GDBA01_id_lcl|GDBA01000088.1_prot_JAS04573.1_1_rep3,338,0.03,0.0043,PF15706.8,TMEM132D_C,NO
Phoneutria_nigriventer_GFUY01.transdecoder.pep_id_GFUY01012653.1.p1,191,0.04,0.002,PF15168.9,TRIQK,NO
KAH7945308.1_rep3,872,0.02,0.0075,PF11846.11,Wzy_C_2,NO
KAH7945308.1,656,0.03,0.005,PF11846.11,Wzy_C_2,NO
Trove_AA_189774,2481,0.01,0.031,PF14369.9,zinc_ribbon_9,NO
MCL6772855.1,597,0.02,0.00097,PF00814.28,TsaD,NO
Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01053043.1.p1_rep5,490,0.04,1.7,PF01915.25,Glyco_hydro_3_C,NO
Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01053043.1.p1,385,0.05,9.70E-10,PF00212.21,ANP,YES
Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01016851.1.p1_rep2,351,0.02,0.0026,PF08954.14,Trimer_CC,NO
Micrurus_fulvius_GAEP01_id_lcl|GAEP01001746.1_prot_JAB53075.1_1_rep7,341,0.04,1.30E-12,PF13445.9,zf-RING_UBOX,NO
MBY04659.1_rep5,1987,0.1,3.30E-11,PF00095.24,WAP,YES
Glycera_tridactyla_GART01.transdecoder.pep_id_GART01002143.1.p1_rep17,202,0.09,2.80E-09,PF02822.17,Antistasin,NO
KAG0422500.1,1756,0.05,6.40E-11,PF00057.21,Ldl_recept_a,YES
KAH7952397.1,594,0.03,0.0025,PF14392.9,zf-CCHC_4,NO
KAH6936675.1,741,0.02,6.70E-42,PF00089.29,Trypsin,YES
KAH7942222.1,562,0.03,0.0015,PF08703.13,PLC-beta_C,NO
Trove_AA_22311_rep5,433,0.01,0.44,PF06156.16,YabA,NO
MCL6778879.1_rep5,766,0.01,0.09,PF06156.16,YabA,NO
Trove_AA_70867_rep5,593,0,0.68,PF06156.16,YabA,NO
Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01029214.1.p1_rep4,246,0.02,7.60E-27,PF00061.26,Lipocalin,YES
